"","charge","codes","Statute_orginal","Type","Degree","Desc"
"689","COCAINE/PURCHASE","893","89313002A1B","F","2","CONTROLLED SUBSTANCE/PURCHASE/POSN/W/INT/PURCHASE"
"690","COCAINE/PURCHASE","893","89313002A1B","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSS W/INTENT/SOLIC"
"691","COCAINE/PURCHASE","893","89313002A1B","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE/ATTEMPT"
"692","COCAINE/PURCHASE","893","89313002A1B","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCH/CONSPIRACY"
"693","COCAINE/PURCHASE","893","89313002A1B","F","2","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE"
"694","HASH/SELL/POSS/W/INT","893","89313001A1E","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/ATTEMPT"
"695","HASH/SELL/POSS/W/INT","893","89313001A1E","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INT/CONSP"
"696","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS W/INTENT"
"697","HASH/SELL/POSS/W/INT","893","89313001A1E","F","3","COCAINE/SELL/MAN/DEL/POSS W/INTENT/SOLICITATION"
"698","HASH/SELL/POSS/W/INT","893","89313001A1E","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/CONSPIRE"
"699","HASH/SELL/POSS/W/INT","893","89313001A1E","F","1","CONT SUBST/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"700","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","COCAINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"701","HASH/SELL/POSS/W/INT","893","89313001A1E","F","3","HASHISH/SELL/MAN/DELIVER/POSSESS W/INTENT"
"702","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","HEROIN/SELL/MAN/DELIVER/POSSESS W/INTENT"
"703","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","HEROIN/SELL/MAN/DELIVER/POSS W/INTENT/PRINCIPAL"
"704","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","METHADONE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"705","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","OPIUM/DERIV/SELL/MAN/DEL/POSSESS W/INTENT"
"706","HASH/SELL/POSS/W/INT","893","89313001A1E","F","2","MORPHINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"707","ILLDRG/TRF/28G>/<30K","893","89313501C1C","F","1","ILLEGAL DRUGS/TRAFFICKING/28GR>/<30KG"
"708","ILLDRG/TRF/28G>/<30K","893","89313501C1C","F","2","ILLEGAL DRUGS/TRAFFICKING/28GR>/<30KG/SOLICIT"
"709","CANN/PURCH/CONSPIRAC","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/CONSPACY"
"710","CANN/PURCH/CONSPIRAC","893","89313002A2","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSESS W/INTENT"
"711","CANN/PURCH/CONSPIRAC","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT/SOLICIT"
"712","CANN/PURCH/CONSPIRAC","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/ATTEMPT"
"713","CANN/PURCH/CONSPIRAC","893","89313002A2","F","3","CANNABIS/PURCHASE/POSN/W/INTENT TO PURCHASE"
"714","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SELL/MAN/DELLLIV/POSSESS W/INTENT/ATTEMPT"
"715","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/CONSPIRE"
"716","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CONT SUBST/SELL/MAN/DEL/POSN W/INT/CONSPIRE"
"717","SYN NARC/SELL/DELIV","893","89313001A2I","F","2","CANNABIS/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"718","SYN NARC/SELL/DELIV","893","89313001A2I","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS/W/INT/ARMED"
"719","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SELL/MANUFACTURE/DEL/POSN W/IN"
"720","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/SOLICIT"
"721","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INTENT"
"722","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SELL/MAN/DELIVER/POSSESS W/ INTENT"
"723","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","CANNABIS/SALE, DELIVERY/PRINCIPAL"
"724","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","HALLUCINOGENS/SELL/MAN/DELIVER/POSSESS W/INTENT"
"725","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","BARBITURATE/STIM/SELL/MAN/DEL/POSSESS W/INTENT"
"726","SYN NARC/SELL/DELIV","893","89313001A2I","F","3","SYNTHETIC NARCOTICS/SELL/MAN/DEL/POSN W/INTENT"
"727","CONT SUB/PUR/POS W/I","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/CONSPACY"
"728","CONT SUB/PUR/POS W/I","893","89313002A2","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSESS W/INTENT"
"729","CONT SUB/PUR/POS W/I","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT/SOLICIT"
"730","CONT SUB/PUR/POS W/I","893","89313002A2","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/ATTEMPT"
"731","CONT SUB/PUR/POS W/I","893","89313002A2","F","3","CANNABIS/PURCHASE/POSN/W/INTENT TO PURCHASE"
"732","CANN/POSN/OVER 20/AR","893","89313006A","F","2","CANNABIS/POSSESS/MORE THAN 20 GR/ARMED"
"733","CANN/POSN/OVER 20/AR","893","89313006A","F","3","CONTROLLED SUBSTANCE/POSSESSION"
"734","CANN/POSN/OVER 20/AR","893","89313006A","F","3","CONTROLLED SUBSTANCE/POSSESSION/THC"
"735","CANN/POSN/OVER 20/AR","893","89313006A","F","3","COCAINE/POSSESSION"
"736","CANN/POSN/OVER 20/AR","893","89313006A","F","3","CANNABIS/POSSESSION/MORE THAN 20 GRAMS"
"737","CANN/POSN/OVER 20/AR","893","89313006A","F","2","CONTROLLED SUBSTANCE/POSSESSION/ARMED"
"738","CANNABIS/PURCH/ATTMT","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/CONSPACY"
"739","CANNABIS/PURCH/ATTMT","893","89313002A2A","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSESS W/INTENT"
"740","CANNABIS/PURCH/ATTMT","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT/SOLICIT"
"741","CANNABIS/PURCH/ATTMT","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/ATTEMPT"
"742","CANNABIS/PURCH/ATTMT","893","89313002A2A","F","3","CANNABIS/PURCHASE/POSN/W/INTENT TO PURCHASE"
"743","CONT SUBS/ADMINISTER","893","89305001","M","1","CONTROLLED SUBSTANCE/ADMINISTERING UNLAWFULLY"
"744","PHEN/ECSTASY/TRA/>10","893","89313501K2","F","1","PHENETHYLAMINE/ECSTASY/TRAFFICKING/10GRM>"
"745","PHEN/ECSTASY/TRA/>10","893","89313501K2","F","1","PHENETHYLAMINE/ECSTASY/TRAFFICKING/>10/GRAMS"
"746","PHEN/ECSTASY/TRA/>10","893","89313501K2","F","2","PHENETHYLAMINE/ECSTASY/TRF/10GR>/SOLICIT"
"747","PHEN/ECSTASY/TRA/>10","893","89313501K2","F","2","PHENETHYLAMINE/ECSTACY/TRAFF/10GRM><200GRM/ATTEMPT"
"748","COKE/TRFK/ATTEMPT","893","89313501B1","F","1","COCAINE/TRAFFICKING/ARMED/ATTEMPT"
"749","COKE/TRFK/ATTEMPT","893","89313501B1","F","2","COCAINE/TRAFFICKING/28G>/<150K/ATTEMPT"
"750","COKE/TRFK/ATTEMPT","893","89313501B1","F","L","COCAINE/TRAFFICKING/28GR>/<150K/ARMED"
"751","COKE/TRFK/ATTEMPT","893","89313501B1","F","1","COCAINE/TRAFFICKING/28GR>/<150K"
"752","COKE/TRFK/ATTEMPT","893","89313501B1","F","2","COCAINE/TRAFFICKING/28GR>/<150K/SOLICITATION"
"753","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SELL/MAN/DELLLIV/POSSESS W/INTENT/ATTEMPT"
"754","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/CONSPIRE"
"755","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CONT SUBST/SELL/MAN/DEL/POSN W/INT/CONSPIRE"
"756","CANNABIS/SALE/PRIN","893","89313001A2C","F","2","CANNABIS/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"757","CANNABIS/SALE/PRIN","893","89313001A2C","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS/W/INT/ARMED"
"758","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SELL/MANUFACTURE/DEL/POSN W/IN"
"759","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/SOLICIT"
"760","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INTENT"
"761","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SELL/MAN/DELIVER/POSSESS W/ INTENT"
"762","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","CANNABIS/SALE, DELIVERY/PRINCIPAL"
"763","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","HALLUCINOGENS/SELL/MAN/DELIVER/POSSESS W/INTENT"
"764","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","BARBITURATE/STIM/SELL/MAN/DEL/POSSESS W/INTENT"
"765","CANNABIS/SALE/PRIN","893","89313001A2C","F","3","SYNTHETIC NARCOTICS/SELL/MAN/DEL/POSN W/INTENT"
"766","METH/SELL/DEL/W/INT","893","89313001A1H","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/ATTEMPT"
"767","METH/SELL/DEL/W/INT","893","89313001A1H","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INT/CONSP"
"768","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS W/INTENT"
"769","METH/SELL/DEL/W/INT","893","89313001A1H","F","3","COCAINE/SELL/MAN/DEL/POSS W/INTENT/SOLICITATION"
"770","METH/SELL/DEL/W/INT","893","89313001A1H","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/CONSPIRE"
"771","METH/SELL/DEL/W/INT","893","89313001A1H","F","1","CONT SUBST/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"772","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","COCAINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"773","METH/SELL/DEL/W/INT","893","89313001A1H","F","3","HASHISH/SELL/MAN/DELIVER/POSSESS W/INTENT"
"774","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","HEROIN/SELL/MAN/DELIVER/POSSESS W/INTENT"
"775","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","HEROIN/SELL/MAN/DELIVER/POSS W/INTENT/PRINCIPAL"
"776","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","METHADONE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"777","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","OPIUM/DERIV/SELL/MAN/DEL/POSSESS W/INTENT"
"778","METH/SELL/DEL/W/INT","893","89313001A1H","F","2","MORPHINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"779","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELLLIV/POSSESS W/INTENT/ATTEMPT"
"780","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/CONSPIRE"
"781","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CONT SUBST/SELL/MAN/DEL/POSN W/INT/CONSPIRE"
"782","CON SUB/DEL/SELL/ARM","893","89313001A2","F","2","CANNABIS/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"783","CON SUB/DEL/SELL/ARM","893","89313001A2","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS/W/INT/ARMED"
"784","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SELL/MANUFACTURE/DEL/POSN W/IN"
"785","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/SOLICIT"
"786","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INTENT"
"787","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIVER/POSSESS W/ INTENT"
"788","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","CANNABIS/SALE, DELIVERY/PRINCIPAL"
"789","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","HALLUCINOGENS/SELL/MAN/DELIVER/POSSESS W/INTENT"
"790","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","BARBITURATE/STIM/SELL/MAN/DEL/POSSESS W/INTENT"
"791","CON SUB/DEL/SELL/ARM","893","89313001A2","F","3","SYNTHETIC NARCOTICS/SELL/MAN/DEL/POSN W/INTENT"
"792","COCAINE/POSN/F/A","893","89313006A1","F","3","COCAINE/POSSESSION/ATTEMPT"
"793","COCAINE/POSN/F/A","893","89313006A1","F","3","COCAINE/POSSESSION/CONSPIRACY"
"794","COCAINE/POSN/F/A","893","89313006A1","F","2","COCAINE/POSSESSION WITH A FIREARM"
"795","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SELL/MAN/DELLLIV/POSSESS W/INTENT/ATTEMPT"
"796","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/CONSPIRE"
"797","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CONT SUBST/SELL/MAN/DEL/POSN W/INT/CONSPIRE"
"798","CONT SUBS/SELL/DEL","893","89313001A2A","F","2","CANNABIS/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"799","CONT SUBS/SELL/DEL","893","89313001A2A","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS/W/INT/ARMED"
"800","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SELL/MANUFACTURE/DEL/POSN W/IN"
"801","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/SOLICIT"
"802","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INTENT"
"803","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SELL/MAN/DELIVER/POSSESS W/ INTENT"
"804","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","CANNABIS/SALE, DELIVERY/PRINCIPAL"
"805","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","HALLUCINOGENS/SELL/MAN/DELIVER/POSSESS W/INTENT"
"806","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","BARBITURATE/STIM/SELL/MAN/DEL/POSSESS W/INTENT"
"807","CONT SUBS/SELL/DEL","893","89313001A2A","F","3","SYNTHETIC NARCOTICS/SELL/MAN/DEL/POSN W/INTENT"
"808","CONT SUBS/FRAUD","893","89313007A9","F","3","CONTROLLED SUBSTANCE/OBTAIN BY FRAUD, FORGERY"
"809","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELLLIV/POSSESS W/INTENT/ATTEMPT"
"810","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/CONSPIRE"
"811","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CONT SUBST/SELL/MAN/DEL/POSN W/INT/CONSPIRE"
"812","CANN/SELL DEL/SOLIC","893","89313001A2","F","2","CANNABIS/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"813","CANN/SELL DEL/SOLIC","893","89313001A2","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS/W/INT/ARMED"
"814","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SELL/MANUFACTURE/DEL/POSN W/IN"
"815","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIV/POSS W/INTENT/SOLICIT"
"816","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INTENT"
"817","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SELL/MAN/DELIVER/POSSESS W/ INTENT"
"818","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","CANNABIS/SALE, DELIVERY/PRINCIPAL"
"819","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","HALLUCINOGENS/SELL/MAN/DELIVER/POSSESS W/INTENT"
"820","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","BARBITURATE/STIM/SELL/MAN/DEL/POSSESS W/INTENT"
"821","CANN/SELL DEL/SOLIC","893","89313001A2","F","3","SYNTHETIC NARCOTICS/SELL/MAN/DEL/POSN W/INTENT"
"822","CONT SUB/POSN/ARMED","893","89313006AA","F","2","CANNABIS/POSSESS/MORE THAN 20 GR/ARMED"
"823","CONT SUB/POSN/ARMED","893","89313006AA","F","3","CONTROLLED SUBSTANCE/POSSESSION"
"824","CONT SUB/POSN/ARMED","893","89313006AA","F","3","CONTROLLED SUBSTANCE/POSSESSION/THC"
"825","CONT SUB/POSN/ARMED","893","89313006AA","F","3","COCAINE/POSSESSION"
"826","CONT SUB/POSN/ARMED","893","89313006AA","F","3","CANNABIS/POSSESSION/MORE THAN 20 GRAMS"
"827","CONT SUB/POSN/ARMED","893","89313006AA","F","2","CONTROLLED SUBSTANCE/POSSESSION/ARMED"
"828","COKE/TRFK/28>/<150K","893","89313501B1","F","1","COCAINE/TRAFFICKING/ARMED/ATTEMPT"
"829","COKE/TRFK/28>/<150K","893","89313501B1","F","2","COCAINE/TRAFFICKING/28G>/<150K/ATTEMPT"
"830","COKE/TRFK/28>/<150K","893","89313501B1","F","L","COCAINE/TRAFFICKING/28GR>/<150K/ARMED"
"831","COKE/TRFK/28>/<150K","893","89313501B1","F","1","COCAINE/TRAFFICKING/28GR>/<150K"
"832","COKE/TRFK/28>/<150K","893","89313501B1","F","2","COCAINE/TRAFFICKING/28GR>/<150K/SOLICITATION"
"833","COCAINE/SELL/SCHOOL","893","89313001C1E","F","1","CONT SUB/SELL/DEL/POSN/1000FT/SCHOOL/ATTEMPT/ARMED"
"834","COCAINE/SELL/SCHOOL","893","89313001C1E","F","2","CONT SUB/SELL/DEL/POSN W/INT/1000 FT/SCHOOL/ATTMPT"
"835","COCAINE/SELL/SCHOOL","893","89313001C1E","F","2","COCAINE/SELL/DEL/POSN W/INTENT/1000 OF SCHOOL/CONS"
"836","COCAINE/SELL/SCHOOL","893","89313001C1E","F","2","COCAINE/SELL/DEL/POSN W/INTENT/1000FT SCH/CON/GANG"
"837","COCAINE/SELL/SCHOOL","893","89313001C1E","F","L","CONT SUB/SELL/DEL/POSN W/INT/1000 FT/SCH/ARMED"
"838","COCAINE/SELL/SCHOOL","893","89313001C1E","F","1","CONT SUB/SELL/DEL/POSN W/INT/1000 FT/SCHOOL"
"839","COCAINE/SELL/SCHOOL","893","89313001C1E","F","2","CONT SUB/SELL/DEL/POSN W/INT/1000 FT/SCHOOL/CONSPI"
"840","COCAINE/SELL/SCHOOL","893","89313001C1E","F","1","COCAINE/SELL/DEL/POSN W/INTENT/1000 FT OF SCHOOL"
"841","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","3","COCAINE/PURCHASE/POSN W/INTENT TO PURCH/SOLICIT"
"842","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","3","CONTROLLED SUB/PURCHASE/POSN W/INT TO PUR/ATTEMPT"
"843","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","2","CONTROLLED SUBSTANCE/PURCHASE/POSN/W/INT/PURCHASE"
"844","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSS W/INTENT/SOLIC"
"845","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE/ATTEMPT"
"846","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCH/CONSPIRACY"
"847","COCAINE/PUR/ATTEMPT","893","89313002A1B","F","2","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE"
"848","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/ATTEMPT"
"849","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INT/CONSP"
"850","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS W/INTENT"
"851","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","3","COCAINE/SELL/MAN/DEL/POSS W/INTENT/SOLICITATION"
"852","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/CONSPIRE"
"853","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","1","CONT SUBST/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"854","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","COCAINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"855","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","3","HASHISH/SELL/MAN/DELIVER/POSSESS W/INTENT"
"856","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","HEROIN/SELL/MAN/DELIVER/POSSESS W/INTENT"
"857","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","HEROIN/SELL/MAN/DELIVER/POSS W/INTENT/PRINCIPAL"
"858","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","METHADONE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"859","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","OPIUM/DERIV/SELL/MAN/DEL/POSSESS W/INTENT"
"860","HER/SELL/DEL/W/INT/P","893","89313001A1F","F","2","MORPHINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"861","CANN/TRF/25-2000LBS","893","89313501A1","F","1","CANNABIS/TRAF/>25 BUT < 2000LBS/300 OR > PLANTS"
"862","COCAINE/POSS/CONSP","893","89313006A1","F","3","COCAINE/POSSESSION/ATTEMPT"
"863","COCAINE/POSS/CONSP","893","89313006A1","F","3","COCAINE/POSSESSION/CONSPIRACY"
"864","COCAINE/POSS/CONSP","893","89313006A1","F","2","COCAINE/POSSESSION WITH A FIREARM"
"865","COKE/SELL/DEL/SOLICI","893","89313001A1","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/ATTEMPT"
"866","COKE/SELL/DEL/SOLICI","893","89313001A1","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INT/CONSP"
"867","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS W/INTENT"
"868","COKE/SELL/DEL/SOLICI","893","89313001A1","F","3","COCAINE/SELL/MAN/DEL/POSS W/INTENT/SOLICITATION"
"869","COKE/SELL/DEL/SOLICI","893","89313001A1","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/CONSPIRE"
"870","COKE/SELL/DEL/SOLICI","893","89313001A1","F","1","CONT SUBST/SELL/MAN/DEL/POSS W/INTENT/ARMED"
"871","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","COCAINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"872","COKE/SELL/DEL/SOLICI","893","89313001A1","F","3","HASHISH/SELL/MAN/DELIVER/POSSESS W/INTENT"
"873","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","HEROIN/SELL/MAN/DELIVER/POSSESS W/INTENT"
"874","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","HEROIN/SELL/MAN/DELIVER/POSS W/INTENT/PRINCIPAL"
"875","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","METHADONE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"876","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","OPIUM/DERIV/SELL/MAN/DEL/POSSESS W/INTENT"
"877","COKE/SELL/DEL/SOLICI","893","89313001A1","F","2","MORPHINE/SELL/MAN/DELIVER/POSSESS W/INTENT"
"878","CANN/SELL/POS/COLLEG","893","89313001D2C","F","2","CONT SUB/SELL/MAN/DEL/POSN W/INT/COLLEGE/UNIVERSIT"
"879","CANN/SELL/POS/COLLEG","893","89313001D2C","F","2","CANN/SELL/DEL/POSN W/INTENT/COLLEGE/UNIVERSITY"
"880","CONT SUBS/POSN/>10GR","893","89313006C","F","2","CONTROLLED SUBSTANCE/POSS/10 GRAMS+/CONSPIRACY"
"881","CONT SUBS/POSN/>10GR","893","89313006C","F","L","CONTROLLED SUBSTANCE/POSSESSION 10GR+/ARMED"
"882","CONT SUBS/POSN/>10GR","893","89313006C","F","1","CONTROLLED SUBSTANCE/POSSESSION >10GR"
"883","DRUGS/TRAFFICKING","893","8931350","F","1","DRUGS/TRAFFICKING"
"884","AMPHET/TRAFF/ATTEMPT","893","89313501F","F","2","AMPHETAMINES/TRAFFICKING/ATTEMPT"
"885","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","3","CANNABIS/CON SUB/SELL/DEL/POS W/INT/1K/SCHOO/CONSP"
"886","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","3","CANNABIS/SELL/DEL/POSN W/INTENT/1000FTSCH/CON"
"887","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","1","CANN/SELL/MAN/DEL/POSS W/INT WI 1000 FT SCH/ARMED"
"888","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","2","CONTROLLED SUBSTANCE/SALE, DELIVER/1000FT SCHOOL"
"889","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","1","CONTROLLEDSUBSTANCE/POSSESSION/1000FT/SCHOOL/ARMED"
"890","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","1","CANNABIS/SELL/DEL/POSN/WI/1000FT/SCHOOL/ARMED"
"891","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","2","CANNABIS/SELL/DEL/POSN W/INT/1000FT SCHOOL"
"892","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","1","CONT SUB/SELL/MAN/DEL/POSS WI 1000 FT/SCHOOL/ARMED"
"893","CANNABIS/SALE/SCHOOL","893","89313001C2G","F","1","CANNABIS/POSSESSION/ W/INTENT/1000 FT/SCHOOL/ARMED"
